/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.918       |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 357         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.020614963 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.929       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.2        |
|    n_updates            | 1424        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.917       |
|    value_loss           | 28          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 68.2       |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 358        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.02309467 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.949      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.35       |
|    n_updates            | 1428       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.917      |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 359         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.008981299 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.99        |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.917       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 61.2         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 360          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0039764736 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.823        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.3         |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.917        |
|    value_loss           | 56.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 361         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.033327926 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.887       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.3        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.917       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 362         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010851781 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.846       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.8        |
|    n_updates            | 1444        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.917       |
|    value_loss           | 81.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 51.1         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 363          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0071600885 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.957        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.92         |
|    n_updates            | 1448         |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.917        |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 364         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016026177 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.979       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.83        |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.917       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 365         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.018323148 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.64        |
|    n_updates            | 1456        |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.916       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 366         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012651455 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.89        |
|    learning_rate        | 5e-05       |
|    loss                 | 22.5        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.916       |
|    value_loss           | 41.6        |
-----------------------------------------

[V6-5M 750000] equity=10000 return=0.00% best=0.00%
  -> Saved best (0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 367         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.023112763 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.942       |
